sample,quartz,goetite,magnetite,hematite,specularite
58,18.98,4.15,25.27,18.21,4.31
59,26.75,8.13,16.34,11.23,4.2
60,15.45,4.05,6.7,5.81,7
61,24.91,10.82,9.52,6.52,4.07
62,17.52,6.67,19.92,14.4,3.76
63,22.83,4.88,16.12,12.95,4.76
64,18.95,6.83,22.09,14.92,3.86
65,39.99,12.73,7.46,5.41,3.72
66,23.3,6.11,15.72,13.22,4.59
67,22.52,8.2,21.64,14.98,4.29
68,35.24,12.46,11.16,7.39,4.1
69,28.23,9.72,9.21,6.61,4.39
70,32.8,9.58,5.79,4.7,5.91
71,37.93,5.34,6.83,5.44,5.2
72,24.91,5.4,17.07,13.18,4.22
73,23.93,8.04,20.74,14.98,4.49
74,30.58,9.2,10.32,7.58,4.12
75,21.46,8.26,12.28,8.6,3.1
76,22.3,6.86,23.2,15.89,2.95
77,30.16,15.15,8.67,5.23,3.71
78,9.9,8.07,16.75,11.73,1.32
79,31.31,11.19,13.57,6.72,3.39
80,32.15,12.09,11.07,4.88,4.73
81,27.86,11.55,10.88,6.96,5.96
82,37.86,13.67,6.16,4.34,3.37
83,18.98,8.37,22.79,15.91,2.19
84,29.9,13.26,12.11,7.34,3.38
85,27.88,10.11,13.17,8.05,4.79
86,25.08,11.3,14.8,9.01,3.44
87,19.21,9.15,18.93,13.29,1.96
88,20.72,7.96,18.16,12.85,3.47
89,26.28,12.21,12.08,7.89,3.78
90,18.58,5.56,21.13,15.12,1.49
91,26.72,5.21,14.32,11.88,4.16
92,28,10.75,11.8,8.79,4.48
93,24.18,16.22,14.46,5.58,3.58
94,21.52,15.18,14,5.96,3.62
95,27.62,12.85,11.32,5.28,3.11
96,22.52,12.04,16.48,6.77,4.02
97,17.53,8.99,8.95,4.94,2.51
98,17.5,12.69,16.35,7.84,2.77
99,24.76,11.11,16.26,7.92,2.96
100,31.7,11.2,12.58,4.73,2.79
101,25.83,10.74,14.67,9.66,3.14
102,21.47,12.23,14.93,6.26,2.82
103,15.31,6.61,28.29,18.45,2.54
104,11.35,10.4,26.51,6.73,1.76
105,20.79,10.41,21.62,10.29,2.01
106,18.78,11.65,12.69,4.97,2.83
107,13.97,8.66,22.94,14.32,1.36
108,15.25,8,24.06,16.75,0.9
109,28.11,11.95,14.92,7.5,4.08
110,29.68,11.91,14.61,9.15,3.8
111,19.1,8.33,24.11,12.94,1.62
112,18.99,10.62,18.02,12.66,3.23
113,12.26,7.35,24.38,18.2,3.59
114,11.4,6.57,24.61,18.25,4.13
115,13.91,7.27,21.12,15.4,5.18
116,8.31,5.73,14.07,10.86,3.4
117,7.32,3.35,27.06,21.93,3.82
118,9.2,6.16,16.46,12.35,1.83
119,16.73,11.38,14.32,10.93,4.12
120,12.56,6.07,20.81,16.9,4.28
121,25.68,14.86,14.15,4.68,4.66
122,20.64,12.28,17.71,6.66,4.41
123,13.87,11.87,9.41,5.92,2.3
124,10.64,9.25,14.82,9.57,0.86
125,13.13,11.22,11.3,6.1,2.15
126,20.56,13.8,10.87,6.69,1.92
127,7.24,13.12,25.2,5.85,1.39
128,6.46,14.1,24.88,6.52,1.41
